2.158794732040092146e-01,1.105441412466232620e+00
5.661703136144154991e-01,1.182479974623083185e+00
5.554007254696577967e-01,7.165880936040749383e-01
6.360727888445427691e-01,9.481466090415919812e-01
6.136475388987225887e-01,7.940070105765931752e-01
6.280608860674864458e-01,8.475719926878131361e-01
1.757901991055206836e-01,9.409341921204671388e-01
6.152787362447482700e-01,8.167819812087802056e-01
6.342008646767598457e-01,7.676714186123969608e-01
6.270239697174286864e-01,7.949577065612930538e-01
3.911460842929695425e-01,9.325624066592119732e-01
4.101139238582586777e-01,9.472552574075336906e-01
6.052445524179217440e-01,9.937133591632116847e-01
6.317750647474388304e-01,8.079861693905198150e-01
4.877641296761665579e-01,8.838169696511717355e-01
3.311066250830915769e-01,9.784833159361717714e-01
3.799522791957858359e-01,1.118073965818320969e+00
5.745718511411631590e-01,9.620243939800590116e-01
1.350280203287390346e-01,7.987488490003245012e-01
6.130465041551770300e-01,7.088482703459851875e-01
6.158871107606994633e-01,7.702370789150413399e-01
6.201571267865592096e-01,7.174367071841090127e-01
6.075233279141313281e-01,7.742990639619218296e-01
4.191485421640887554e-01,8.671119761811368898e-01
5.503594315779597457e-01,1.025196146064745628e+00
6.468287923714223231e-01,1.148676305330312175e+00
6.353768944632945948e-01,6.632861472881234066e-01
6.285605692599489647e-01,6.559088900571177216e-01
2.769111298765196683e-01,1.115284765814105183e+00
6.360631533628662293e-01,7.103123062687075606e-01
2.401441129170777400e-01,1.029751822023200702e+00
2.527607019925998677e-01,9.476350158327961903e-01
2.726020188335775418e-01,9.324669151168455405e-01
6.467197695916527822e-01,1.196769768017694080e+00
6.333719478401493852e-01,8.710635599009949326e-01
5.938266026208723902e-01,8.134128223613064090e-01
2.471979076252898977e-01,1.012512406785591956e+00
5.837635173721804627e-01,1.048500769780864372e+00
1.321609610331977991e-01,6.734495204338599716e-01
2.636556448317495804e-01,9.919934799597267538e-01
6.375327808758534109e-01,7.084552980328429062e-01
1.849449111855559491e-01,6.335861160249445234e-01
6.397095419972205210e-01,9.568741663924623664e-01
2.657117132702561668e-01,9.677330866371017803e-01
5.194649992851826381e-01,6.908559470898739674e-01
6.119080035046464694e-01,7.717051262671198453e-01
4.133042700835334315e-01,8.718714879575099053e-01
3.013299650032826293e-01,1.002519948357063040e+00
6.358618390795424125e-01,9.573020670566707579e-01
2.186532301320859573e-01,1.015429748116813968e+00
4.966472479609586599e-01,1.077402606282384268e+00
3.209969942817343380e-01,1.125360774473562975e+00
6.255725912088414553e-01,8.593154837717483785e-01
2.360162485258405773e-01,8.300049857526888841e-01
4.984292577037043870e-01,1.016484238267390650e+00
1.364589537843325928e-01,1.001374342817245244e+00
1.585868492622797832e-01,1.149641172180399407e+00
5.259661156191592912e-01,1.198658668876825928e+00
5.735282800426618754e-01,8.460320798201161896e-01
1.989621643025673292e-01,9.791971180239213979e-01
6.305035862560576243e-01,8.209273943855318612e-01
1.850489317881596762e-01,9.196703465010812595e-01
2.741942213999350453e-01,9.487229325454441531e-01
6.045125509413266096e-01,1.154237479115814313e+00
6.293224668482310102e-01,9.256787719727186392e-01
4.282983581491488501e-01,1.207514263028172330e+00
6.445751753185277044e-01,1.183640830046667203e+00
5.953855855640609596e-01,8.076808256885698034e-01
1.639303468841286915e-01,7.277663286112222574e-01
5.776270073899135715e-01,1.198397053105132670e+00
6.480288966427422137e-01,1.171594960173701683e+00
1.732736069156630143e-01,9.327736253565658275e-01
1.810547165384526480e-01,9.870756716828870125e-01
3.299245165718103223e-01,8.786324464317278871e-01
4.843903068646615573e-01,1.183538483670621533e+00
5.888998599639893028e-01,9.897117979657866771e-01
6.325329410552756881e-01,9.606873850477423149e-01
6.264882254836269260e-01,1.070401087064229761e+00
4.983634303999173731e-01,9.600704373815451831e-01
1.685103325648023009e-01,9.521837149285751201e-01
5.418493587464247030e-01,1.062099940461477710e+00
1.312584114564209758e-01,6.666066773907708409e-01
3.917894515935970157e-01,1.147983924970804370e+00
4.164014268140680541e-01,1.173646498450140685e+00
4.074576141149666153e-01,9.358747962312661262e-01
3.279174865656639959e-01,1.029075128872451783e+00
3.163204091738573420e-01,1.188361088092209750e+00
4.722468946373699628e-01,1.193893532963625770e+00
1.486281986805524924e-01,1.194522224475425665e+00
6.370731806785884244e-01,7.566002854618217865e-01
3.810151916058856503e-01,7.448729214963670797e-01
5.276770869714600964e-01,9.843863388312891205e-01
1.845557598024195889e-01,9.503178065765867100e-01
4.454562407772388322e-01,9.069673426220687951e-01
5.497483548793187236e-01,8.958171496218038099e-01
6.393810909800877740e-01,8.528929479291412763e-01
2.584573548437136825e-01,1.079603904365121325e+00
6.193695967458626717e-01,8.351455457858256715e-01
2.625146731351256646e-01,8.155898312755753832e-01
5.752616645380026483e-01,1.016111918986186691e+00
2.256838503962392550e-01,8.859138002699779024e-01
4.131177007694868952e-01,1.156746789951295984e+00
3.601105909592472454e-01,8.960890901330901270e-01
6.406608806682485557e-01,9.306386529583471345e-01
2.771860594744042228e-01,1.194895506711461719e+00
6.125083001164555174e-01,7.302971448142755451e-01
1.322062083235706897e-01,7.833234962820719849e-01
1.490268988126627614e-01,8.416334231207145411e-01
5.487941413779925393e-01,9.411715241616935845e-01
4.765034321780821647e-01,1.192098545342436200e+00
3.580944920037735235e-01,1.063085354514685665e+00
2.259529534451198418e-01,8.671669401067508831e-01
1.689999717772977805e-01,9.815589041731048736e-01
4.236308269941851945e-01,9.976315532179484968e-01
6.334925713048757956e-01,1.113353909855529622e+00
1.966454981031905414e-01,6.746881676530024352e-01
6.404800127282335165e-01,1.136140401862383964e+00
6.038501241263345420e-01,8.724930982832072024e-01
1.638467189494629550e-01,7.073149454717280182e-01
1.799803610922124930e-01,1.039033207659976199e+00
5.913854433897323126e-01,1.139958367541221929e+00
1.695869046876105068e-01,8.210204856407834484e-01
6.393640256704573588e-01,7.952099944428316913e-01
2.209553275258681893e-01,8.295115066711886698e-01
2.536485940712375764e-01,8.462531759585174562e-01
3.035122069777504983e-01,1.182525777964306357e+00
1.499614643729296204e-01,9.675681861381222326e-01
4.351651969322840041e-01,9.695731074087663437e-01
4.574935578910634404e-01,9.077526793493283508e-01
1.334849235373752330e-01,7.742032113556283068e-01
1.282508000484078869e-01,6.801098793107296370e-01
6.222999989336159832e-01,8.614696420691223544e-01
1.681787384704475641e-01,8.176537606033412731e-01
6.435881943094453606e-01,1.035392365834167716e+00
6.331023724216621185e-01,7.671848721080419820e-01
4.145633037701846324e-01,1.174078530994272063e+00
6.331567836776729186e-01,6.833536430233377867e-01
1.329149192213737452e-01,8.988785686001590225e-01
2.388780321729968015e-01,7.802415420547514913e-01
1.314511675534365265e-01,8.344776270232866500e-01
4.331703324269141064e-01,9.980588335983944237e-01
5.615887055502403191e-01,9.787917725505268507e-01
1.522771177080522731e-01,8.820057468699250558e-01
6.065062900391319234e-01,9.616062397011985174e-01
1.895235143595407901e-01,7.515982953761135565e-01
1.472570517487050701e-01,1.145479114226033657e+00
1.338772289463245335e-01,6.506046268030563073e-01
6.378876868101643893e-01,9.500857920091485553e-01
1.619458868560224307e-01,9.712221467460512292e-01
4.183551810553003403e-01,8.341830155966489802e-01
5.115787159699043407e-01,8.614553734808472196e-01
5.574373467513212832e-01,1.139535881123100003e+00
4.909603351894155643e-01,9.614940153838741344e-01
3.578734059768921560e-01,1.082035169240241235e+00
2.950123384025869488e-01,9.804104013508561088e-01
4.073116673342171978e-01,1.136150251339191675e+00
2.520484832461641900e-01,8.656486122460582688e-01
1.463509861513875576e-01,7.482714811743704786e-01
1.761784462158358100e-01,1.198553849626000645e+00
6.351368675075208525e-01,9.241795049010907981e-01
6.366189864870895887e-01,1.122776122355895190e+00
6.355992553002077772e-01,7.197703584332052484e-01
6.324406032860749871e-01,1.201889958148696147e+00
5.270209128119895947e-01,8.880869758062358565e-01
1.689568052025539613e-01,7.247884711878913588e-01
6.078994689701318066e-01,8.236109573170138365e-01
5.664305971071733614e-01,9.609203371449165365e-01
6.431664127262374242e-01,9.864282220943616508e-01
4.263903423021543904e-01,1.149409105694228606e+00
2.100901028322568198e-01,9.332808813377048152e-01
3.025845175154907585e-01,1.070736957889232954e+00
2.181177063208380174e-01,1.196814262389742867e+00
6.324052401098465559e-01,8.821608502761512094e-01
1.923287654338486363e-01,7.222073379686229089e-01
4.056442280878082007e-01,1.072915697795312262e+00
4.282129609743031140e-01,9.978282794092843133e-01
1.923135939027985353e-01,9.124801943335199006e-01
1.797800140894998122e-01,7.782248000067718552e-01
1.614580233060537162e-01,7.127250921576003817e-01
1.902128164318001025e-01,8.417707893080624837e-01
1.350674119405052276e-01,7.359561125066410581e-01
5.509731664690949993e-01,9.883193740750264578e-01
1.366717986195934986e-01,1.109257587494929087e+00
1.368626300993372458e-01,7.035758090319331748e-01
6.368523386877661396e-01,8.082569550922172885e-01
5.715984781197179787e-01,1.203689270944686696e+00
2.638713799487056866e-01,8.678628668971437587e-01
6.376013593604130669e-01,8.615515961536801548e-01
5.811807814326851451e-01,1.170029543636372571e+00
1.648579837245846280e-01,7.124041796276034955e-01
2.089346287732279650e-01,9.498555286533854058e-01
1.584886075774898373e-01,1.185670817922821918e+00
6.364580210696039186e-01,1.189411100378171993e+00
5.895608697281655708e-01,1.175442317036396567e+00
6.266088489248295978e-01,8.346518128394510017e-01
2.683684567889201289e-01,1.032738899630714524e+00
1.662012220880333957e-01,9.350837764225158333e-01
6.233968678521956130e-01,8.490952451201901896e-01
4.402456949894018590e-01,1.201991383041699502e+00
5.900320400433044510e-01,8.239350568493267746e-01
5.789597103108280463e-01,8.057125442219211786e-01
2.644935819109439090e-01,1.205162942724007369e+00
6.206606879994389647e-01,1.081201488500314722e+00
6.443723999920736301e-01,1.053764105692183817e+00
6.282033980217003322e-01,1.044920890251369139e+00
1.505714169279724346e-01,1.087667001029845260e+00
5.108653913212876096e-01,9.063511344481224308e-01
6.407520143575189397e-01,8.778741697104364139e-01
4.660046103383807536e-01,7.210556204366000976e-01
1.417398263363599253e-01,1.120200398731818314e+00
5.585313536306423243e-01,1.179878923969644999e+00
3.970713338238184287e-01,9.461031123217800154e-01
6.307835750345320847e-01,8.896867415065207174e-01
4.086467868647307156e-01,9.764962701772653686e-01
1.721354275542547607e-01,8.396566872851428665e-01
1.610304205796886101e-01,1.101489324141665671e+00
5.982318050832342582e-01,1.080548828116106419e+00
4.154826180912936096e-01,8.643455584949260029e-01
6.151534248430502450e-01,7.912003475970693644e-01
6.150905770600396671e-01,1.177517218484320560e+00
5.263740587817529182e-01,8.295828759112474637e-01
1.743047915518231850e-01,8.097221595041328435e-01
6.463572979032585764e-01,1.159453045424702955e+00
5.771937167890359710e-01,8.697533692392472870e-01
6.426058849670781559e-01,1.086346794905826751e+00
1.625369141763243208e-01,8.331283105069505757e-01
6.413144809783133393e-01,1.182438665005692169e+00
6.124182018978509001e-01,1.194504391174729951e+00
5.213763495601624331e-01,1.194183063262307165e+00
4.081558869145844315e-01,1.088379362109864079e+00
1.778631146678244790e-01,9.081400917285130658e-01
4.859883591823818683e-01,1.196723881279060153e+00
4.951883856614238688e-01,1.201690108900979048e+00
6.020835750942097331e-01,1.203739697257892871e+00
3.504777411710792157e-01,1.102214214166860273e+00
3.099495758764180264e-01,9.548170550814480961e-01
6.234900814338368846e-01,9.475155557203146506e-01
5.996384141740361828e-01,7.836802290035337348e-01
5.310679252313229570e-01,1.039161110470933069e+00
5.980625540859890732e-01,8.377012514043375990e-01
1.846013056382063422e-01,7.405826688831563809e-01
3.523417515549214230e-01,1.199390805372578139e+00
5.602406580888420473e-01,9.082534971676802238e-01
5.239309920431526324e-01,8.431022918651656095e-01
1.265271264789991079e-01,6.198737629840729291e-01
3.605606706998699673e-01,1.091339082423927076e+00
5.469777504268142909e-01,1.102946419721193783e+00
6.394318218451523483e-01,1.083212120449191795e+00
6.103526619787636998e-01,9.151311840791398478e-01
2.603981937930705537e-01,8.256620500544311625e-01
6.397857569771654429e-01,9.035589829008474627e-01
6.395027505457424599e-01,8.095975019344341383e-01
6.376095133796206849e-01,7.171520925642103084e-01
5.967544671144310309e-01,9.144848790078753398e-01
4.798646067929968617e-01,1.204978974578148065e+00
5.951945706481536202e-01,1.120195114763152144e+00
6.317147628567356676e-01,1.016219275657401999e+00
4.333752533097453008e-01,1.079254879621340146e+00
1.930902239158051870e-01,7.076387189661065280e-01
2.552767327519748775e-01,8.038360601510270431e-01
4.862467067278404276e-01,9.757898277385304020e-01
5.481726369733539439e-01,1.198075888819997825e+00
5.754112305141566575e-01,1.182301877633907150e+00
1.662090175594016228e-01,7.725418880444464564e-01
1.633023931578590215e-01,1.162940150947951112e+00
5.581941271560602047e-01,9.521274139331832309e-01
5.257653221774978292e-01,1.021413580301018031e+00
6.208516691428530576e-01,9.234381864985330424e-01
6.439454704820424258e-01,1.082173022970344789e+00
5.610364612993429256e-01,8.189816610467064439e-01
3.599742329328121659e-01,9.730415153089050362e-01
1.478351731075006059e-01,1.003250072925806258e+00
3.188030177715756031e-01,9.821638868779695164e-01
1.454289910591549662e-01,1.172127712820599799e+00
6.249934681797144620e-01,6.956904294160526359e-01
3.098866834530412118e-01,1.171443365433554096e+00
3.096481091023219889e-01,1.083527180824028768e+00
5.091703285967700277e-01,9.546894613784983052e-01
2.192732835448692741e-01,7.493701105439705135e-01
1.986605449983878946e-01,7.284086021974512937e-01
6.408854899184006637e-01,8.803733268333489015e-01
5.969025280069879535e-01,9.060477020015761385e-01
4.271646702090401981e-01,1.141935190845758230e+00
6.263807951755576697e-01,9.212265412909991236e-01
6.419418545051439606e-01,8.345137652740858281e-01
5.726749988827695148e-01,7.595064064707193197e-01
5.312701673223052534e-01,8.740998446133579902e-01
2.614773301258914717e-01,8.446390669260336326e-01
4.684162472940657240e-01,1.032363469285675572e+00
4.013215846957008948e-01,1.076890440205340749e+00
3.861477486342886900e-01,9.718414534871209209e-01
2.464998399746056723e-01,1.068132104058195253e+00
4.863125174591281241e-01,1.200057585865358378e+00
5.886032670723525539e-01,8.058610494526144974e-01
1.598166383511588629e-01,8.387981948981473312e-01
4.965301410496105738e-01,1.076705187564801713e+00
6.117814962115690758e-01,9.775858103818758638e-01
1.359100906325705349e-01,8.372983003419416370e-01
5.712088435455471291e-01,9.031134156800013635e-01
4.684054733830884665e-01,9.631711969229739267e-01
5.197317780675965171e-01,9.860773185538878050e-01
6.410945688091065353e-01,8.588545547446803097e-01
1.490618233428055717e-01,9.194759866684834027e-01
1.559689929095172400e-01,9.049985550541009838e-01
4.034586100839907541e-01,9.214384919051892275e-01
6.399694606770811589e-01,7.394422612948252649e-01
1.443441467531478284e-01,1.119421374825301241e+00
5.543791699875957324e-01,6.747111486833577976e-01
4.869779237892011836e-01,1.017307544039564693e+00
3.409307573304061201e-01,9.057292820787780085e-01
4.836917475385101306e-01,1.175374609607471088e+00
4.129896070313542888e-01,9.055268512084093668e-01
1.426307695702813128e-01,1.205890247611223431e+00
6.349780762141227219e-01,9.606015877192816133e-01
6.389392536560335456e-01,8.288654144198885909e-01
6.364241823105971640e-01,7.399592492835428414e-01
6.366956629033426740e-01,9.057689531468551269e-01
5.952454774467149656e-01,8.980681401863829239e-01
1.601862942816297819e-01,8.860717494356270540e-01
5.326942333973591071e-01,1.050249521556544829e+00
1.373687231977126499e-01,8.364546404765897947e-01
5.775887110842871097e-01,8.445042200364941687e-01
3.936271809536230348e-01,7.943175242676042691e-01
1.481699162390586466e-01,7.700096652831139865e-01
4.800865235897813776e-01,1.027764713333766844e+00
2.511025618958391270e-01,1.023221460166526597e+00
2.468474962493163172e-01,7.926148381012806388e-01
1.775799438706361366e-01,8.167686231410455910e-01
5.893092455299412391e-01,5.667407121831932182e-01
6.395151915581966939e-01,1.015443448118931613e+00
4.336383315848969522e-01,1.187443592992114771e+00
1.310410827855657823e-01,7.139115709996207704e-01
3.782966158562132697e-01,8.114860595352197947e-01
4.320532857454035813e-01,9.029303304674125563e-01
1.913678977771828826e-01,1.163115345590658212e+00
5.864641317647645291e-01,7.411815943444933774e-01
1.773874909381264464e-01,8.256494201884194695e-01
2.591320628956343963e-01,8.379676297749215630e-01
5.015147993697260942e-01,1.031706101884117821e+00
6.132951414735106077e-01,1.035103920399921273e+00
1.325291471295666490e-01,6.615991067765305544e-01
2.205530527744880565e-01,7.665703357367313897e-01
5.011779997279383059e-01,9.444823497840230120e-01
1.299549945823884334e-01,6.818363135621664517e-01
4.267274082622588005e-01,1.135424749557258695e+00
4.665612500123229034e-01,1.058230083522158749e+00
3.552272870949265138e-01,1.206512982750343355e+00
6.196763823123251358e-01,8.479495625113691037e-01
5.832328113343752118e-01,7.311096059299594385e-01
5.086451272324976625e-01,1.014982750543329759e+00
4.742396412140506001e-01,1.122074242406849054e+00
6.405502639184642577e-01,8.411804077194077189e-01
2.686698301356840179e-01,6.923777990991648590e-01
4.826889150257206995e-01,1.188242816776308608e+00
4.153461539406539393e-01,9.253492543135221071e-01
6.383195532084604551e-01,7.119159976163725867e-01
6.377969086210548699e-01,1.014876970699758685e+00
5.988851083127708641e-01,8.560850564381830008e-01
1.417225018673661796e-01,1.014411087614017548e+00
1.370296246752508718e-01,7.205538191009976945e-01
6.230239136610795647e-01,8.970231282615916957e-01
1.907090059977415986e-01,1.047331731240430663e+00
2.532662763991931354e-01,1.123950013146036264e+00
5.644242411575808305e-01,1.155088589713312297e+00
6.153291816744006493e-01,1.164836276869026799e+00
5.028776402719443706e-01,9.931082122410789248e-01
6.210089539259968650e-01,7.084649897177973665e-01
5.691358554836208894e-01,1.188412942881205803e+00
1.989954106770154829e-01,8.619616363249857915e-01
4.419944956581129958e-01,9.825382664122120913e-01
1.353917330504086358e-01,8.587260058613837010e-01
6.368944340752397126e-01,6.986186138402815660e-01
5.949414666638432880e-01,9.180204323551469647e-01
6.073002657137624993e-01,1.193099489083942144e+00
3.276739442158927429e-01,1.046722245875729040e+00
5.419114030961439399e-01,9.690279386985416465e-01
5.278335031926152388e-01,8.541232187792937580e-01
1.569235531971050757e-01,1.060858143384750374e+00
6.416747467386808568e-01,1.202822437072763595e+00
4.967435476508093584e-01,8.587839608528192725e-01
4.656237321962791165e-01,1.194181896958101730e+00
5.592249869132039919e-01,7.292035147714220900e-01
6.266689828421369013e-01,7.933788604501940123e-01
2.945364276416657656e-01,1.031713141573614267e+00
6.419927684433764936e-01,8.239870262225508224e-01
1.373557353102068113e-01,7.089254083496190351e-01
6.441595396692935127e-01,1.009201503882613427e+00
6.443056142872173320e-01,1.185798656087351910e+00
5.779368649466291030e-01,9.170364339006610299e-01
1.837850194045325403e-01,1.173798514586906094e+00
6.314028888550170526e-01,8.093974610439159667e-01
4.576813799296871599e-01,1.078184870601923695e+00
1.589294783049094995e-01,8.032058566659748822e-01
6.084080578219107638e-01,8.220140397217533534e-01
2.848046663547812440e-01,1.104837489719892485e+00
6.026273294181367923e-01,7.962442057435732412e-01
2.186833570431633567e-01,8.375397119415932679e-01
6.412604261104641878e-01,7.811713868531799942e-01
1.523365081587305381e-01,1.144257157055429408e+00
1.436017934437117116e-01,9.494819660371777159e-01
4.264837340576806413e-01,8.900597016528760674e-01
3.340620172892863615e-01,9.478909647678552819e-01
5.261349929512171286e-01,1.202723551173996208e+00
3.148121396654544601e-01,8.367836546104909790e-01
6.303835663426393676e-01,1.019986369889138267e+00
2.634130463849694848e-01,7.795991318302823991e-01
1.296697964759787325e-01,6.286748450500618812e-01
6.338692697622312355e-01,1.010895606023775706e+00
2.741056501972903847e-01,1.201425690505962818e+00
1.321295520256084988e-01,6.769198955879687229e-01
3.243354149758770899e-01,1.007547466069174780e+00
4.995111272100183353e-01,1.152731885463606165e+00
4.596131762705129020e-01,9.257951995258786315e-01
5.755732272889085843e-01,9.421690448987029010e-01
4.009241884510240661e-01,9.633053732457530494e-01
1.305672382304017276e-01,6.540094867703442061e-01
2.813368680095594265e-01,8.082176067028334909e-01
1.307300878707249037e-01,6.537366874308866427e-01
6.396534084792948605e-01,7.101107096242783578e-01
4.388188590502607456e-01,9.745063521805463758e-01
2.012157501039669449e-01,8.889680626293063881e-01
4.029333054939422398e-01,1.046959458494200801e+00
2.431817876929321109e-01,8.509339580971214678e-01
3.152067266237643106e-01,1.205993761141355813e+00
2.467807476915054588e-01,8.497065529863172539e-01
1.512689754270331588e-01,9.772759757218045795e-01
1.599159887639036437e-01,8.410992913317228981e-01
5.912946858909540193e-01,6.933564737863148197e-01
1.610963783454618659e-01,7.701848895810935458e-01
2.735811862798831484e-01,5.430866254785298164e-01
1.527715043067410516e-01,8.814166819334764424e-01
6.201326907796032017e-01,7.911296720726489484e-01
1.881099275061541287e-01,1.076094480971763190e+00
5.595070992296091728e-01,8.160994977313098531e-01
1.300857674556438470e-01,7.085382157677957427e-01
2.901937049768720245e-01,1.156499392734689380e+00
6.388233862862349177e-01,9.250031204140140018e-01
6.404029048837405202e-01,7.990261387615227306e-01
3.600107964513776793e-01,8.637098722026814723e-01
1.871408257673824460e-01,7.990442073650471100e-01
6.396360541829121393e-01,8.288006793381100801e-01
3.947021410029745714e-01,8.972796722627596200e-01
1.335824302097405603e-01,6.609232304909862243e-01
3.571571546270541631e-01,8.945561536132017322e-01
6.191266276244007383e-01,1.198584806816147541e+00
3.168868236394261073e-01,1.132869669786470634e+00
1.435293476651669231e-01,7.377662457952289810e-01
6.234723641268162808e-01,1.166060843141227377e+00
6.394523792244247717e-01,6.869782097979800772e-01
2.905504398401569377e-01,8.205613694746251019e-01
6.035864518759538333e-01,7.819142181852264395e-01
2.807657607835186697e-01,9.247471099148614204e-01
3.143298922852300059e-01,8.014560264452873506e-01
2.510293592418319508e-01,7.768241839692898720e-01
6.422760448881521533e-01,1.009238519519252142e+00
1.598563107886769863e-01,8.259125399278108848e-01
1.380252753176076930e-01,6.926439202133628514e-01
1.340852706841016984e-01,7.318933281086306142e-01
5.725757803919796496e-01,9.150554922887321752e-01
5.812436681677868311e-01,1.200821554371819921e+00
6.408859898786022358e-01,7.545329412078820575e-01
5.468012516633812270e-01,1.033439606763923102e+00
6.322855687603829988e-01,8.838964979762542473e-01
3.471158419339294143e-01,9.834185011821708899e-01
6.348997715142219445e-01,9.957623253831906496e-01
5.392524761627401908e-01,1.202221354704301470e+00
1.359575573194260756e-01,7.692226606032427361e-01
6.302690064517106894e-01,9.745026269627491411e-01
6.281546578207929388e-01,7.060505239523938714e-01
6.105731902625509688e-01,1.128597706288489322e+00
2.975011805626647243e-01,1.146321758498888066e+00
1.355111814020528160e-01,7.537336522522811721e-01
6.417020754852847952e-01,8.514350244122564915e-01
6.095310759172061221e-01,1.121118709837909178e+00
6.258493807667248054e-01,8.682689248160091466e-01
1.305816441232950931e-01,7.182016197777006949e-01
1.418435811706032779e-01,7.227542366603759705e-01
5.951229664691497501e-01,8.300299139747326915e-01
1.344571109075423099e-01,8.373258025602343668e-01
6.197860287561806070e-01,7.824795153175444495e-01
5.129257960223747581e-01,8.936692532952480450e-01
5.035096104962607511e-01,9.655438104547638956e-01
1.359429049777002851e-01,7.185177812998366775e-01
4.072770947919337470e-01,1.043244488175195883e+00
2.147566761410627800e-01,7.148624326039058063e-01
5.778097890222404498e-01,8.184135078782565076e-01
2.591487827132220034e-01,9.149930517336333224e-01
1.594253085302331230e-01,6.506756789075409664e-01
1.808278903074188593e-01,7.424022213523839842e-01
1.577395568813018401e-01,5.999034649694756638e-01
1.984928039817155654e-01,9.628098118423209506e-01
6.317292377344785326e-01,9.405615297479472670e-01
6.324970673200924765e-01,7.643320482300435259e-01
6.221821572376955434e-01,1.059617302501313141e+00
2.421233323667402737e-01,9.149999118053727676e-01
2.463606351538246420e-01,1.162314245155121162e+00
1.556442806700398251e-01,8.063453168079146582e-01
6.427964119354918626e-01,8.911975004223656738e-01
6.177162549003424319e-01,7.805938127454180586e-01
1.348624153363374434e-01,7.636656864886984808e-01
1.870270769261130894e-01,8.868006294041819171e-01
5.686011151068669500e-01,1.054945296148714240e+00
1.499591491561533818e-01,6.472268887050816044e-01
2.807765994283276667e-01,8.827777129132468037e-01
5.822235125408381506e-01,7.396040421052186842e-01
5.975168062607252306e-01,9.332302048429438335e-01
5.590159096583098286e-01,8.499428533305481981e-01
4.158378203980333532e-01,1.165451489928120976e+00
6.219230171569720689e-01,7.048412541567244949e-01
6.405063047781799357e-01,9.465276934726442049e-01
3.620984414017465736e-01,9.186990874861994394e-01
2.211657956776514611e-01,1.209185390974225394e+00
1.505547408561654921e-01,8.360091603474373301e-01
1.347877416045675236e-01,9.674798164873686934e-01
5.467582230107559393e-01,8.882503988207481882e-01
6.057595330385276977e-01,7.354379005835850469e-01
6.383934844845300383e-01,9.531827446338961840e-01
6.349705550499985529e-01,9.115388781824892428e-01
4.857037337506655006e-01,1.160657941215540889e+00
2.293265712596716799e-01,1.195194368004601326e+00
6.378130809592681416e-01,1.130982362266691243e+00
2.768292734005562417e-01,9.079239459123854550e-01
2.185749723603434280e-01,1.129407611700467662e+00
6.368241008381155810e-01,8.183740063142436183e-01
1.327454939318344351e-01,6.720217496028892956e-01
1.279518798021744841e-01,7.318378672406474772e-01
4.499986982940817892e-01,9.736354281027224111e-01
6.081663220454015528e-01,9.711834588302754590e-01
6.145373545551046091e-01,7.561249126921238961e-01
1.546925006267352576e-01,1.109203701665206987e+00
6.341279402283899191e-01,9.233732186521146357e-01
3.776396101328830524e-01,9.833028504140627346e-01
6.415355893539885779e-01,1.128024977336024692e+00
6.228987294979295708e-01,1.139588991755379643e+00
1.723169523781336310e-01,7.842054178458569558e-01
5.847215909797442990e-01,9.084844192449934575e-01
6.429580783416690704e-01,1.020812942641987187e+00
3.771211936426727696e-01,1.196858023562137330e+00
1.731049551746454696e-01,1.133177471577818007e+00
6.256476753944977265e-01,8.424730358092057392e-01
3.661579646613937755e-01,1.033489124736258757e+00
6.343688958808870737e-01,9.481868291892401324e-01
3.311002589610503866e-01,9.699701415895346512e-01
2.205354348154224542e-01,1.034412414966767502e+00
1.738898349492266904e-01,9.434296972245409529e-01
1.462618790587420781e-01,8.061422932025749111e-01
1.328173437430695547e-01,9.555199640297307173e-01
1.530199008624085200e-01,7.738189721102359808e-01
2.923812156985575728e-01,1.054817546689476027e+00
1.676493701159279259e-01,9.483230294271267624e-01
4.305755953123870383e-01,1.098379845354939821e+00
5.927510559022721726e-01,9.481081765707690678e-01
2.436343376808400019e-01,7.410706680165779492e-01
5.268988219614277879e-01,1.077093761221059376e+00
3.705296318610582507e-01,1.186685687619658758e+00
6.286525868447281340e-01,7.404183767660311721e-01
1.751850683972915879e-01,7.969341226323138905e-01
5.677580237658631512e-01,1.201389503259724156e+00
5.449125270670636123e-01,8.766155112076906564e-01
1.483665335171528155e-01,9.037629251115241180e-01
6.134016514914890639e-01,1.069921331290866195e+00
5.788144299859344644e-01,7.948688397686287654e-01
5.856727758274483664e-01,7.484954449843965740e-01
4.574732926297113700e-01,1.049150100572885158e+00
5.107917672672618314e-01,9.363974171868529872e-01
5.348430452963053305e-01,1.130858318261759310e+00
3.041105306882551651e-01,1.109173781233774525e+00
6.359461359895403065e-01,7.600833248833750444e-01
1.524157505860118111e-01,9.503197391281468231e-01
6.383750097030171933e-01,8.450177237741075542e-01
4.218246094564852000e-01,1.136995313447327627e+00
4.203707011300729102e-01,1.103254471202283815e+00
1.814290422703768446e-01,7.935761834049677166e-01
2.716255642281712457e-01,8.696429944440533522e-01
1.813040400438890865e-01,7.860188381697674753e-01
2.034122834191535445e-01,8.813748660305137372e-01
5.220204546377466004e-01,1.051391514845442465e+00
5.230437784011591207e-01,1.016021776189074854e+00
5.785541541100553964e-01,9.814613156418782181e-01
4.105887762339840985e-01,1.126933760966426945e+00
5.271264819892972353e-01,8.552113116956092664e-01
5.673091571165236324e-01,8.105488933505344828e-01
2.124533752732313541e-01,8.356586814441809841e-01
